"0","library(tidyverse)"
"0","install.packages(""kableExtra"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(kableExtra)"
"0","library(dplyr) #mutate function below was throwing error messages, so I added this library"
"0",""
"0","##the current working directory, in R, is:"
"0","getwd()"
"1","[1]"
"1"," ""/home/shared/8TB_HDD_02/cberry1/Claudia-Halibut/assignments"""
"1","
"
"0","##read the 'tab-separated' table:"
"0","bltabl <- read.csv(""output/Ab_4-uniprot_blastx_sep.tab"", sep = '\t', header = FALSE)"
"2","Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  no lines available in input
"
